Id_Equipo_Viceprecidencia ;Nombre_Equipo_Vicepreciedencia;Id_Compañia_EV
CLS80000008;TRANSMISION Y DISTRIBUCION ;CLS-CO07
CLS80000006;GENERACION ;CLS-CO07
CLS80000007;TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES ;CLS-[iban];COMERCIAL ;CLS-CO07
CLS80000005;FINANCIERA ;CLS-CO07
CLS80000002;ASUNTOS CORPORATIVOS ;CLS-CO07
CLS80000022;ENERBIT ;CLS-CO11
CLS80000020;AUDITORIA CORPORATIVA ;CLS-CO07
CLS80000021;INNOVACION ;CLS-CO07
CLS80000006;GENERACION ;CLS-CO10
CLS80000002;ASUNTOS CORPORATIVOS ;CLS-CO09
CLS80000003;ASUNTOS REGULATORIOS ;CLS-CO07
CLS80000007;TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES ;CLS-CO01
CLS80000009;CELSIA CENTROAMERICA ;CLS-PA02
CLS80000009;CELSIA CENTROAMERICA ;CLS-PA03
CLS80000005;FINANCIERA ;CLS-PA02
CLS80000009;CELSIA CENTROAMERICA ;CLS-CR02
CLS80000007;TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES ;CLS-PA02
CLS80000006;GENERACION ;CLS-CO01
CLS80000009;CELSIA CENTROAMERICA ;CLS-PA01
CLS80000001;PRESIDENCIA ;CLS-CO01
CLS80000009;CELSIA CENTROAMERICA ;CLS-CR03
CLS80000006;GENERACION ;CLS-CR02
CLS80000009;CELSIA CENTROAMERICA ;CLS-CR05
CLS80000006;GENERACION ;CLS-CO07
CLS80000006;GENERACION ;CLS-CO02
CLS80000004;COMERCIAL ;CLS-CO06
CLS80000006;GENERACION ;CLS-CO06
CLS80000008;TRANSMISION Y DISTRIBUCION ;CLS-CO06
CLS80000005;FINANCIERA ;CLS-CO02
CLS80000005;FINANCIERA ;CLS-CO06
CLS80000002;ASUNTOS CORPORATIVOS ;CLS-CO01
CLS80000005;FINANCIERA ;CLS-CO01
CLS80000006;GENERACION ;CLS-CO01
CLS80000021;INNOVACION ;CLS-CO01
CLS80000006;GENERACION ;CLS-CO04
CLS80000005;FINANCIERA ;CLS-PA01
CLS80000007;TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES ;CLS-CO06
CLS80000020;AUDITORIA CORPORATIVA ;CLS-PA02
CLS80000001;PRESIDENCIA ;CLS-CO04
CLS80000001;PRESIDENCIA ;CLS-CO07
51000551);CELSIA CENTROAMERICA ;CLS-PA03
CLS80000020;AUDITORIA CORPORATIVA ;CLS-CO01
CLS80000007;TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES ;CLS-CO02
CLS80000007;TALENTO HUMANO Y SOLUCIONES ORGANIZACIONALES ;CLS-PA01
CLS80000004;COMERCIAL ;CLS-CO99
CLS80000009;CELSIA CENTROAMERICA ;CLS-HN01
